Tamanho;"Código
da
variável";nº;Descrição;Tipo ;Descrição;Codigo Auxiliar Quesito;Descrição Quesito
;;;;9;Ignorado;B0103;Algum médico já lhe deu o diagnóstico de asma/bronquite/enfisema/doenças respiratória crônica ou doença de pulmão?
1;B0104;B10;Algum médico já lhe deu o diagnóstico de doenças do coração (infarto, angina, insuficiência cardíaca, arritmia)?;1;Sim;B0104;Algum médico já lhe deu o diagnóstico de doenças do coração (infarto, angina, insuficiência cardíaca, arritmia)?
;;;;2;Não;B0104;Algum médico já lhe deu o diagnóstico de doenças do coração (infarto, angina, insuficiência cardíaca, arritmia)?
;;;;9;Ignorado;B0104;Algum médico já lhe deu o diagnóstico de doenças do coração (infarto, angina, insuficiência cardíaca, arritmia)?
1;B0105;B10;Algum médico já lhe deu o diagnóstico de depressão?;1;Sim;B0105;Algum médico já lhe deu o diagnóstico de depressão?
;;;;2;Não;B0105;Algum médico já lhe deu o diagnóstico de depressão?
;;;;9;Ignorado;B0105;Algum médico já lhe deu o diagnóstico de depressão?
1;B0106;B10;Algum médico já lhe deu o diagnóstico de câncer?;1;Sim;B0106;Algum médico já lhe deu o diagnóstico de câncer?
;;;;2;Não;B0106;Algum médico já lhe deu o diagnóstico de câncer?
;;;;9;Ignorado;B0106;Algum médico já lhe deu o diagnóstico de câncer?
1;B011;B11;Qual foi o resultado do teste?  Na semana passada, devido à pandemia do Coronavírus, em que medida o(a) Sr(a) restringiu o contato com as pessoas? ;1;Não fez restrição, levou vida normal como antes da pandemia;B011;Qual foi o resultado do teste?  Na semana passada, devido à pandemia do Coronavírus, em que medida o(a) Sr(a) restringiu o contato com as pessoas? 
;;;;2;Reduziu o contato com as pessoas, mas continuou saindo de casa para trabalho ou atividades não essenciais e/ou recebendo visitas;B011;Qual foi o resultado do teste?  Na semana passada, devido à pandemia do Coronavírus, em que medida o(a) Sr(a) restringiu o contato com as pessoas? 
;;;;3;Ficou em casa e só saiu em caso de necessidade básica;B011;Qual foi o resultado do teste?  Na semana passada, devido à pandemia do Coronavírus, em que medida o(a) Sr(a) restringiu o contato com as pessoas? 
;;;;4;Ficou rigorosamente em casa;B011;Qual foi o resultado do teste?  Na semana passada, devido à pandemia do Coronavírus, em que medida o(a) Sr(a) restringiu o contato com as pessoas? 
;;;;9;Ignorado;B011;Qual foi o resultado do teste?  Na semana passada, devido à pandemia do Coronavírus, em que medida o(a) Sr(a) restringiu o contato com as pessoas? 
;;;;;;;
1;C001;C1;Na semana passada, por pelo menos uma hora, trabalhou ou fez algum bico?;1;Sim;C001;Na semana passada, por pelo menos uma hora, trabalhou ou fez algum bico?
;;;;2;Não;C001;Na semana passada, por pelo menos uma hora, trabalhou ou fez algum bico?
;;;;;Não aplicável;C001;Na semana passada, por pelo menos uma hora, trabalhou ou fez algum bico?
1;C002;C2;Na semana passada, estava temporariamente afastado de algum trabalho?;1;Sim;C002;Na semana passada, estava temporariamente afastado de algum trabalho?
;;;;2;Não;C002;Na semana passada, estava temporariamente afastado de algum trabalho?
;;;;;Não aplicável;C002;Na semana passada, estava temporariamente afastado de algum trabalho?
1;C003;C3;Qual o principal motivo deste afastamento temporário?;1;Estava em quarentena, isolamento, distanciamento social ou férias coletivas;C003;Qual o principal motivo deste afastamento temporário?
;;;;2;Férias, folga ou jornada de trabalho variável ;C003;Qual o principal motivo deste afastamento temporário?
;;;;3;Licença maternidade ou paternidade;C003;Qual o principal motivo deste afastamento temporário?
;;;;4;Licença remunerada por motivo de saúde ou acidente da própria pessoa;C003;Qual o principal motivo deste afastamento temporário?
;;;;5;Outro tipo de licença remunerada (estudo, paternidade, casamento, licença prêmio, etc.) ;C003;Qual o principal motivo deste afastamento temporário?
;;;;6;Afastamento do próprio negócio/empresa por motivo de gestação, saúde, acidente, etc., sem ser remunerado por instituto de previdência;C003;Qual o principal motivo deste afastamento temporário?
;;;;7;Fatores ocasionais (mau tempo, paralisação nos serviços de transportes, etc.);C003;Qual o principal motivo deste afastamento temporário?
;;;;8;Outro motivo;C003;Qual o principal motivo deste afastamento temporário?
;;;;;Não aplicável;C003;Qual o principal motivo deste afastamento temporário?
1;C004;C4;Continuou a ser remunerado (mesmo que parcialmente) por esse trabalho;1;Sim;C004;Continuou a ser remunerado (mesmo que parcialmente) por esse trabalho
;;;;2;Não;C004;Continuou a ser remunerado (mesmo que parcialmente) por esse trabalho
;;;;3;O trabalho já não era remunerado;C004;Continuou a ser remunerado (mesmo que parcialmente) por esse trabalho
;;;;;Não aplicável;C004;Continuou a ser remunerado (mesmo que parcialmente) por esse trabalho
1;C005;C5;Há quanto tempo está afastado desse trabalho?;1;Menos de 1 mês ;C005;Há quanto tempo está afastado desse trabalho?
;;;;2;De 1 mês a menos de 1 ano ;C005;Há quanto tempo está afastado desse trabalho?
;;;;3;De 1 ano a menos de 2 anos;C005;Há quanto tempo está afastado desse trabalho?
;;;;4;2 anos ou mais ;C005;Há quanto tempo está afastado desse trabalho?
;;;;;Não aplicável;C005;Há quanto tempo está afastado desse trabalho?
2;C0051;C5; tempo que estava afastado (De 1 mês a menos de 1 ano) ;01 a 11;01 a 11 meses;C0051; tempo que estava afastado (De 1 mês a menos de 1 ano) 
;;;;;Não aplicável;C0051; tempo que estava afastado (De 1 mês a menos de 1 ano) 
2;C0052;C5;tempo que estava afastado (De 1 ano a menos de 2 anos) ;00 a 11;00 a 11 meses;C0052;tempo que estava afastado (De 1 ano a menos de 2 anos) 
;;;;;Não aplicável;C0052;tempo que estava afastado (De 1 ano a menos de 2 anos) 
2;C0053;C5;tempo que estava afastado (de 02 anos a 98 anos) ;02 a 98;2 anos ou mais ;C0053;tempo que estava afastado (de 02 anos a 98 anos) 
;;;;;Não aplicável;C0053;tempo que estava afastado (de 02 anos a 98 anos) 
1;C006;C6;Tem mais de um trabalho;1;Sim;C006;Tem mais de um trabalho
;;;;2;Não;C006;Tem mais de um trabalho
;;;;;Não aplicável;C006;Tem mais de um trabalho
2;C007;C7;No trabalho (único ou principal) que tinha nessa semana, era:;1;Trabalhador doméstico (empregado doméstico, cuidados, babá);C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;2;Militar do exercito, marinha ou aeronáutica;C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;3;Policial militar ou bombeiro militar;C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;4;Empregado do setor privado ;C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;5;Empregado do setor público (inclusive empresas de economia mista);C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;6;Empregador;C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;7;Conta própria;C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;8;Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente;C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;9;Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo);C007;No trabalho (único ou principal) que tinha nessa semana, era:
;;;;;Não aplicável;C007;No trabalho (único ou principal) que tinha nessa semana, era:
1;C007A;C7a;Esse trabalho era na área:;1;Federal;C007A;Esse trabalho era na área:
;;;;2;Estadual;C007A;Esse trabalho era na área:
;;;;3;Municipal;C007A;Esse trabalho era na área:
;;;;;Não aplicável;C007A;Esse trabalho era na área:
1;C007B;C7b;Tem carteira de trabalho assinada ou é funcionário público estatutário?;1;Sim, tem carteira de trabalho assinada;C007B;Tem carteira de trabalho assinada ou é funcionário público estatutário?
;;;;2;Sim, é servidor público estatutário;C007B;Tem carteira de trabalho assinada ou é funcionário público estatutário?
;;;;3;Não;C007B;Tem carteira de trabalho assinada ou é funcionário público estatutário?
;;;;;Não aplicável;C007B;Tem carteira de trabalho assinada ou é funcionário público estatutário?
2;C007C;C7c;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? ;1;Empregado doméstico, diarista, cozinheiro (em domicílios particulares), ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;2;Faxineiro, auxiliar de limpeza etc. (em empresa pública ou privada), ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;3;Auxiliar de escritório, escriturário;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;4;Secretária, recepcionista;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;5;Operador de Telemarketing;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;6;Comerciante (dono do bar, da loja etc.) ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;7;Balconista, vendedor de loja;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;8;Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)  ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;9;Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque);C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;10;Cozinheiro e garçom (de restaurantes, empresas);C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;11;Padeiro, açougueiro e doceiro ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;12;Agricultor, criador de animais, pescador, silvicultor e jardineiro;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;13;Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.);C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;14;Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus);C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;15;Motorista de caminhão (caminhoneiro), ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;16;Motoboy, ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;17;Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.) ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;18;Pedreiro, servente de pedreiro, pintor, eletricista, marceneiro;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;19;Mecânico de veículos, máquinas industriais etc.;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;20;Artesão, costureiro e sapateiro;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;21;Cabeleireiro, manicure e afins;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;22;"Operador de máquinas, montador na indústria; ";C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;23;"Auxiliar de produção, de carga e descarga;";C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;24;Professor da educação infantil, de ensino fundamental, médio ou superior,;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;25;Pedagogo, professor de idiomas, música, arte e reforço escolar;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;26;Médico, enfermeiro, profissionais de saúde de nível superior;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;27;Técnico, profissional da saúde de nível médio ;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;28;Cuidador de crianças, doentes ou idosos;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;29;Segurança, vigilante, outro trabalhador dos serviços de proteção;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;30;Policial civil;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;31;Porteiro, zelador;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;32;Artista, religioso (padre, pastor etc.);C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;33;Diretor, gerente, cargo político ou comissionado;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;34;Outra profissão de nível superior (advogado, engenheiro, contador, jornalista etc.);C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;35;Outro técnico ou profissional de nível médio;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;36;Outros;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
;;;;;não aplicável;C007C;Que tipo de trabalho, cargo ou função você realiza no seu trabalho (único ou principal)? 
2;C007D;C7d;Qual é a principal atividade do local ou empresa em que você trabalha? ;1;Agricultura, pecuária, produção florestal e pesca;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;2;Extração de petróleo, carvão mineral, minerais metálicos, pedra, areia, sal etc.;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;3;Indústria da transformação (inclusive confecção e fabricação caseira);C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;4;Fornecimento de eletricidade e gás, água, esgoto e coleta de lixo;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;5;Construção;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;6;"Comércio no atacado e varejo; ";C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;7;Reparação de veículos automotores e motocicletas;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;8;Transporte de passageiros;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;9;Transporte de mercadorias;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;10;Armazenamento, correios e serviços de entregas;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;11;Hospedagem (hotéis, pousadas etc.) ;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;12;Serviço de alimentação (bares, restaurantes, ambulantes de alimentação);C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;13;Informação e comunicação (jornais, rádio e televisão, telecomunicações e informática);C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;14;Bancos, atividades financeiras e de seguros;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;15;Atividades imobiliárias;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;16;Escritórios de advocacia, engenharia, publicidade e veterinária (Atividades profissionais, científicas e técnicas);C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;17;Atividades de locação de mão de obra, segurança, limpeza, paisagismo e teleatendimento;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;18;Administração pública (governo federal, estadual e municipal);C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;19;Educação;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;20;Saúde humana e assistência social;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;21;Organizações religiosas, sindicatos e associações;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;22;Atividade artísticas, esportivas e de recreação ;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;23;Cabeleireiros, tratamento de beleza e serviços pessoais ;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;24;Serviço doméstico remunerado (será imputado da posição na ocupação);C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;25;Outro;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
;;;;;Não aplicável;C007D;Qual é a principal atividade do local ou empresa em que você trabalha? 
1;C007E;C7e;Na semana passada, quantos empregados trabalhavam nesse negócio/empresa que ... tinha ?;1;1 a 5 empregados ;C007E;Na semana passada, quantos empregados trabalhavam nesse negócio/empresa que ... tinha ?
;;;;2;6 a 10 empregados;C007E;Na semana passada, quantos empregados trabalhavam nesse negócio/empresa que ... tinha ?
;;;;3;11 ou mais empregados;C007E;Na semana passada, quantos empregados trabalhavam nesse negócio/empresa que ... tinha ?
;;;;;Não aplicável;C007E;Na semana passada, quantos empregados trabalhavam nesse negócio/empresa que ... tinha ?
1;C007E1;C7e;1 a 5 empregados;1 a 5;1 a 5 empregados ;C007E1;1 a 5 empregados
;;;;;Não aplicável;C007E1;1 a 5 empregados
2;C007E2;C7e;6 a 10 empregados;06 a 10;06 a 10 empregados;C007E2;6 a 10 empregados
;;;;;Não aplicável;C007E2;6 a 10 empregados
1;C007F;C18;No trabalho (único ou principal) que tinha nessa semana, o(a) Sr(a) estava com o contrato de trabalho suspenso?;1;Sim;C007F;No trabalho (único ou principal) que tinha nessa semana, o(a) Sr(a) estava com o contrato de trabalho suspenso?
;;;;2;Não;C007F;No trabalho (único ou principal) que tinha nessa semana, o(a) Sr(a) estava com o contrato de trabalho suspenso?
;;;;;Não aplicável;C007F;No trabalho (único ou principal) que tinha nessa semana, o(a) Sr(a) estava com o contrato de trabalho suspenso?
3;C008;C8;Quantas horas, por semana, normalmente trabalhava?;001 a 120;Horas;C008;Quantas horas, por semana, normalmente trabalhava?
;;;;;Não aplicável;C008;Quantas horas, por semana, normalmente trabalhava?
3;C009;C9;Quantas horas, na semana passada, de fato trabalhou?;000 a 120;Horas;C009;Quantas horas, na semana passada, de fato trabalhou?
1;C009A;C9a;Na semana passada, o(a) Sr(a) gostaria de ter trabalhado mais horas do que as de fato trabalhadas? ;1;Sim;C009A;Na semana passada, o(a) Sr(a) gostaria de ter trabalhado mais horas do que as de fato trabalhadas? 
;;;;2;Não;C009A;Na semana passada, o(a) Sr(a) gostaria de ter trabalhado mais horas do que as de fato trabalhadas? 
;;;;;Não aplicável;C009A;Na semana passada, o(a) Sr(a) gostaria de ter trabalhado mais horas do que as de fato trabalhadas? 
1;C010;C10;Quanto recebia (ou retirava) normalmente em todos os seus trabalhos;1;Indica se o quesito foi respondido;C010;Quanto recebia (ou retirava) normalmente em todos os seus trabalhos
;;;;;Não aplicável;C010;Quanto recebia (ou retirava) normalmente em todos os seus trabalhos
1;C0101;C10;Recebia/retirava normalmente em dinheiro;1;Em dinheiro;C0101;Recebia/retirava normalmente em dinheiro
;;;;;Não aplicável;C0101;Recebia/retirava normalmente em dinheiro
2;C01011;C10;Número da faixa do rendimento/retirada em dinheiro;0;0 - 100;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;1;101 - 300;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;2;301 - 600;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;3;601 - 800;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;4;801 - 1.600;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;5;1.601 - 3.000;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;6;3.001 - 10.000;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;7;10.001 - 50.000;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;8;50.001 - 100.000;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;9;Mais de 100.000;C01011;Número da faixa do rendimento/retirada em dinheiro
;;;;;Não aplicável;C01011;Número da faixa do rendimento/retirada em dinheiro
8;C01012;C10;Valor em dinheiro;valor em reais;R$;C01012;Valor em dinheiro
;;;;;Não aplicável;C01012;Valor em dinheiro
1;C0102;C10;Recebia normalmente em produtos e mercadorias;2;Em produtos ou mercadorias;C0102;Recebia normalmente em produtos e mercadorias
;;;;;Não aplicável;C0102;Recebia normalmente em produtos e mercadorias
2;C01021;C10;Número da faixa do rendimento/retirada em produtos e mercadorias;0;0 - 100;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;1;101 - 300;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;2;301 - 600;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;3;601 - 800;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;4;801 - 1.600;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;5;1.601 - 3.000;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;6;3.001 - 10.000;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;7;10.001 - 50.000;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;8;50.001 - 100.000;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;9;Mais de 100.000;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;;Não aplicável;C01021;Número da faixa do rendimento/retirada em produtos e mercadorias
8;C01022;C10;Valor em produtos e mercadorias;valor em reais;R$;C01022;Valor em produtos e mercadorias
;;;;;Não aplicável;C01022;Valor em produtos e mercadorias
1;C0103;C10;Recebia normalmente somente em benefícios;3;Em benefícios;C0103;Recebia normalmente somente em benefícios
;;;;;Não aplicável;C0103;Recebia normalmente somente em benefícios
1;C0104;C10;Era não remunerado;4;Não remunerado;C0104;Era não remunerado
;;;;;Não aplicável;C0104;Era não remunerado
1;C011A;C11A;Quanto recebia (ou retirava) efetivamente em todos os seus trabalhos;1;Indica se o quesito foi respondido;C011A;Quanto recebia (ou retirava) efetivamente em todos os seus trabalhos
;;;;;Não aplicável;C011A;Quanto recebia (ou retirava) efetivamente em todos os seus trabalhos
1;C011A1;C11A;Recebia/retirava efetivamente em dinheiro;1;Em dinheiro;C011A1;Recebia/retirava efetivamente em dinheiro
;;;;;Não aplicável;C011A1;Recebia/retirava efetivamente em dinheiro
2;C011A11;C11A;Número da faixa do rendimento/retirada em dinheiro;0;0 - 100;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;1;101 - 300;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;2;301 - 600;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;3;601 - 800;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;4;801 - 1.600;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;5;1.601 - 3.000;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;6;3.001 - 10.000;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;7;10.001 - 50.000;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;8;50.001 - 100.000;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;9;Mais de 100.000;C011A11;Número da faixa do rendimento/retirada em dinheiro
;;;;;Não aplicável;C011A11;Número da faixa do rendimento/retirada em dinheiro
8;C011A12;C11A;Valor em dinheiro;valor em reais;R$;C011A12;Valor em dinheiro
;;;;;Não aplicável;C011A12;Valor em dinheiro
1;C011A2;C11A;Recebia efetivamente em produtos e mercadorias;2;Em produtos ou mercadorias;C011A2;Recebia efetivamente em produtos e mercadorias
;;;;;Não aplicável;C011A2;Recebia efetivamente em produtos e mercadorias
2;C011A21;C11A;Número da faixa do rendimento/retirada em produtos e mercadorias;0;0 - 100;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;1;101 - 300;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;2;301 - 600;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;3;601 - 800;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;4;801 - 1.600;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;5;1.601 - 3.000;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;6;3.001 - 10.000;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;7;10.001 - 50.000;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;8;50.001 - 100.000;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;9;Mais de 100.000;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
;;;;;Não aplicável;C011A21;Número da faixa do rendimento/retirada em produtos e mercadorias
8;C011A22;C11A;Valor em produtos e mercadorias;valor em reais;R$;C011A22;Valor em produtos e mercadorias
;;;;;Não aplicável;C011A22;Valor em produtos e mercadorias
1;C012;C12;Na maior parte do tempo, na semana passada, esse trabalho (único ou principal) foi exercido no mesmo local em que costuma trabalhar? ;1;Sim;C012;Na maior parte do tempo, na semana passada, esse trabalho (único ou principal) foi exercido no mesmo local em que costuma trabalhar? 
;;;;2;Não;C012;Na maior parte do tempo, na semana passada, esse trabalho (único ou principal) foi exercido no mesmo local em que costuma trabalhar? 
;;;;;Não aplicável;C012;Na maior parte do tempo, na semana passada, esse trabalho (único ou principal) foi exercido no mesmo local em que costuma trabalhar? 
1;C013;C13;Na semana passada, o(a) Sr(a) estava em trabalho remoto (home office ou teletrabalho)?;1;Sim;C013;Na semana passada, o(a) Sr(a) estava em trabalho remoto (home office ou teletrabalho)?
;;;;2;Não;C013;Na semana passada, o(a) Sr(a) estava em trabalho remoto (home office ou teletrabalho)?
;;;;;Não aplicável;C013;Na semana passada, o(a) Sr(a) estava em trabalho remoto (home office ou teletrabalho)?
1;C014;C14;O(A) Sr(a) contribui para o INSS?  ;1;Sim;C014;O(A) Sr(a) contribui para o INSS?  
;;;;2;Não;C014;O(A) Sr(a) contribui para o INSS?  
;;;;;Não aplicável;C014;O(A) Sr(a) contribui para o INSS?  
1;C015;C15;Na semana passada ___ tomou alguma providência efetiva para conseguir trabalho?  ;1;Sim;C015;Na semana passada ___ tomou alguma providência efetiva para conseguir trabalho?  
;;;;2;Não;C015;Na semana passada ___ tomou alguma providência efetiva para conseguir trabalho?  
;;;;;Não aplicável;C015;Na semana passada ___ tomou alguma providência efetiva para conseguir trabalho?  
2;C016;C16;Qual o principal motivo de não ter procurado trabalho na semana passada? ;1;Devido à pandemia (isolamento, quarentena ou distanciamento social);C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;2;Por problemas de saúde ou gravidez ;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;3;Estava estudando;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;4;Não quer trabalhar ou é aposentado;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;5;Não tinha experiência profissional ou qualificação;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;6;Acha que não vai encontrar trabalho por ser muito jovem ou idoso;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;7;Não havia trabalho na localidade;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;8;Tinha que cuidar dos afazeres domésticos e ou de parentes ;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;9;Estava aguardando resposta de medida tomada para conseguir trabalho ;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;10;Outro motivo;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
;;;;;Não aplicável;C016;Qual o principal motivo de não ter procurado trabalho na semana passada? 
1;C017A;C17a;Embora você não tenha procurado trabalho, gostaria de ter trabalhado na semana passada?;1;Sim;C017A;Embora você não tenha procurado trabalho, gostaria de ter trabalhado na semana passada?
;;;;2;Não;C017A;Embora você não tenha procurado trabalho, gostaria de ter trabalhado na semana passada?
;;;;;Não aplicável;C017A;Embora você não tenha procurado trabalho, gostaria de ter trabalhado na semana passada?
;;;;;;;
1;D0011;D1;Rendimento recebido de aposentadoria e pensão por todos os moradores;1;Sim;D0011;Rendimento recebido de aposentadoria e pensão por todos os moradores
;;;;2;Não;D0011;Rendimento recebido de aposentadoria e pensão por todos os moradores
